City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches,Snow inches
503,Yelatma,RU,2020-05-10 20:10:30,54.97,41.75,47.28,91,100,4.18,overcast clouds,0,0
504,Talnakh,RU,2020-05-10 20:08:37,69.49,88.4,30.2,92,75,6.71,broken clouds,0,0
505,Bonavista,CA,2020-05-10 20:10:30,48.65,-53.11,34.25,91,83,26.4,broken clouds,0,0
506,Wanaka,NZ,2020-05-10 20:10:30,-44.7,169.15,47.41,77,100,4.52,overcast clouds,0,0
507,Narasapur,IN,2020-05-10 20:10:30,16.45,81.67,82.49,79,8,6.8,clear sky,0,0
508,Batetskiy,RU,2020-05-10 20:10:31,58.65,30.3,45.03,58,50,4.41,scattered clouds,0,0
509,Campbell River,CA,2020-05-10 20:10:31,50.02,-125.24,75.2,31,40,6.93,scattered clouds,0,0
510,Salym,RU,2020-05-10 20:10:31,60.06,71.48,61.2,59,93,4.88,overcast clouds,0,0
511,Severo-Yeniseyskiy,RU,2020-05-10 20:10:31,60.37,93.04,46.13,58,83,4.79,broken clouds,0,0
512,Mandali,IQ,2020-05-10 20:10:31,33.75,45.55,75.88,23,0,6.55,clear sky,0,0
513,Deputatskiy,RU,2020-05-10 20:10:31,69.3,139.9,23.94,96,100,5.44,overcast clouds,0,0
514,Kankakee,US,2020-05-10 20:10:31,41.15,-87.87,45.0,87,90,19.46,overcast clouds,0,0
515,Mudgee,AU,2020-05-10 20:10:31,-32.59,149.59,32.0,83,0,4.36,clear sky,0,0
516,Sidi Ali,DZ,2020-05-10 20:10:32,36.1,0.42,62.37,73,91,19.46,overcast clouds,0,0
517,Amuntai,ID,2020-05-10 20:10:32,-2.42,115.25,75.96,90,86,0.45,overcast clouds,0,0
518,Oda,JP,2020-05-10 20:10:32,35.18,132.5,58.59,90,54,10.67,broken clouds,0,0
519,Koslan,RU,2020-05-10 20:10:32,63.46,48.9,46.04,75,92,7.27,overcast clouds,0,0
520,Kazachinskoye,RU,2020-05-10 20:10:32,57.7,93.28,53.87,65,100,2.95,overcast clouds,0,0
521,Orlik,RU,2020-05-10 20:10:32,52.52,99.83,41.81,65,77,1.92,broken clouds,0,0
522,Pombas,CV,2020-05-10 20:10:32,17.15,-25.02,75.2,64,75,26.4,broken clouds,0,0
523,Markova,UA,2020-05-10 20:10:32,48.68,24.41,54.01,79,100,5.79,overcast clouds,0,0
524,Kayerkan,RU,2020-05-10 20:10:33,69.35,87.76,30.2,92,75,6.71,broken clouds,0,0
525,Varia,FR,2020-05-10 20:10:33,44.57,-0.11,59.0,100,100,3.0,light rain,0,0
526,Port Hardy,CA,2020-05-10 20:08:54,50.7,-127.42,66.2,48,40,3.36,scattered clouds,0,0
527,Flin Flon,CA,2020-05-10 20:10:33,54.77,-101.86,35.6,24,20,8.05,few clouds,0,0
528,Porto Walter,BR,2020-05-10 20:10:33,-8.27,-72.74,88.23,53,90,2.08,overcast clouds,0,0
529,Ouesso,CG,2020-05-10 20:08:31,1.61,16.05,73.2,95,49,4.61,moderate rain,0,0
530,Guamuchil,MX,2020-05-10 20:10:33,25.47,-108.1,93.0,45,0,5.01,clear sky,0,0
531,Les Cayes,HT,2020-05-10 20:10:34,18.2,-73.75,83.82,67,61,12.82,broken clouds,0,0
532,Boguchany,RU,2020-05-10 20:10:34,58.38,97.45,44.82,58,49,1.95,scattered clouds,0,0
533,Arona,ES,2020-05-10 20:10:34,28.1,-16.68,71.6,64,20,4.7,few clouds,0,0
534,Sabang,ID,2020-05-10 20:10:34,5.89,95.32,82.08,78,100,3.89,moderate rain,0,0
535,Maldonado,UY,2020-05-10 20:10:34,-34.67,-54.92,78.8,44,0,13.87,clear sky,0,0
536,Berdigestyakh,RU,2020-05-10 20:10:34,62.1,126.7,27.09,95,100,5.88,overcast clouds,0,0
537,Kiunga,PG,2020-05-10 20:10:34,-6.12,141.29,75.22,98,100,2.39,overcast clouds,0,0
538,Santiago,CL,2020-05-10 20:07:03,-33.46,-70.65,66.2,48,0,4.7,clear sky,0,0
539,Vallenar,CL,2020-05-10 20:10:34,-28.57,-70.76,79.65,29,0,6.78,clear sky,0,0
540,Korla,CN,2020-05-10 20:10:34,41.76,86.15,64.76,24,94,12.84,overcast clouds,0,0
541,Novaya Mayna,RU,2020-05-10 20:10:35,54.15,49.75,51.8,76,100,6.71,overcast clouds,0,0
542,Dwarka,IN,2020-05-10 20:10:35,22.24,68.97,81.41,86,0,12.08,clear sky,0,0
543,Rawlins,US,2020-05-10 20:10:35,41.79,-107.24,55.99,32,1,9.17,clear sky,0,0
544,Altus,US,2020-05-10 20:10:35,34.64,-99.33,73.4,43,90,17.22,overcast clouds,0,0
545,Hobyo,SO,2020-05-10 20:10:35,5.35,48.53,84.72,75,74,11.74,broken clouds,0,0
546,Mount Abu,IN,2020-05-10 20:10:35,24.59,72.71,72.28,42,0,6.15,clear sky,0,0
547,Paciran,ID,2020-05-10 20:10:35,-6.88,112.38,79.32,88,48,8.05,light rain,0,0
548,Tarauaca,BR,2020-05-10 20:09:30,-8.16,-70.77,91.26,45,47,1.83,scattered clouds,0,0
549,Puerto Madryn,AR,2020-05-10 20:10:36,-42.77,-65.04,62.04,34,43,30.74,scattered clouds,0,0
550,Jalu,LY,2020-05-10 20:10:36,29.03,21.55,77.47,15,0,10.8,clear sky,0,0
551,Kodinsk,RU,2020-05-10 20:10:36,58.69,99.18,41.99,63,73,1.52,broken clouds,0,0
552,Calvinia,ZA,2020-05-10 20:10:36,-31.47,19.78,66.4,27,0,5.61,clear sky,0,0
553,Vangaindrano,MG,2020-05-10 20:10:36,-23.35,47.6,67.06,83,45,3.98,scattered clouds,0,0
